City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-01-29 17:07:21,-23.1203,-134.9692,79.12,69,80,4.76
1,Vaini,TO,2021-01-29 17:07:24,-21.2,-175.2,75.2,100,90,14.97
2,Chapais,CA,2021-01-29 17:08:39,49.7834,-74.8492,1.4,85,90,11.5
3,Usinsk,RU,2021-01-29 17:14:24,65.9939,57.5281,-20.09,85,89,12.01
4,Jalu,LY,2021-01-29 17:10:39,29.0331,21.5482,56.28,64,0,4.99
5,Bethel,US,2021-01-29 17:07:47,41.3712,-73.414,12.99,57,40,17.27
6,Mercedes,AR,2021-01-29 17:14:24,-34.6515,-59.4307,82.99,61,48,4.0
7,Cabo San Lucas,MX,2021-01-29 17:08:13,22.8909,-109.9124,73.0,68,40,14.97
8,Prince Rupert,CA,2021-01-29 17:08:17,54.3161,-130.3201,35.6,86,90,2.3
9,Cape Town,ZA,2021-01-29 17:05:09,-33.9258,18.4232,75.2,53,20,18.41
10,Laguna,US,2021-01-29 17:11:07,38.421,-121.4238,46.4,87,90,4.16
11,Purwodadi,ID,2021-01-29 17:14:25,-7.0868,110.9158,75.52,91,100,7.94
12,Ambala,IN,2021-01-29 17:14:25,30.3783,76.7808,50.97,48,0,9.24
13,Mayo,US,2021-01-29 17:14:25,38.8876,-76.5119,33.01,43,75,17.27
14,Albany,US,2021-01-29 17:06:31,42.6001,-73.9662,10.99,46,87,5.99
15,San Carlos De Bariloche,AR,2021-01-29 17:14:22,-41.1456,-71.3082,75.0,25,0,11.5
16,Ilulissat,GL,2021-01-29 17:10:15,69.2167,-51.1,1.4,51,1,4.61
17,Punta Arenas,CL,2021-01-29 17:07:30,-53.15,-70.9167,48.2,53,75,20.71
18,Maceio,BR,2021-01-29 17:08:11,-9.6658,-35.7353,75.2,88,75,1.14
19,Manicore,BR,2021-01-29 17:14:26,-5.8092,-61.3003,83.3,77,65,4.52
20,Guiratinga,BR,2021-01-29 17:14:26,-16.3494,-53.7583,84.07,57,84,4.03
21,Iqaluit,CA,2021-01-29 17:07:52,63.7506,-68.5145,-13.0,70,1,21.85
22,Padang,ID,2021-01-29 17:10:37,-0.9492,100.3543,73.4,94,75,3.44
23,Kapaa,US,2021-01-29 17:07:29,22.0752,-159.319,71.6,78,75,18.41
24,Sooke,CA,2021-01-29 17:14:27,48.3746,-123.7276,41.0,82,33,5.75
25,Ajdabiya,LY,2021-01-29 17:14:27,30.7554,20.2263,59.77,76,36,8.63
26,Hami,CN,2021-01-29 17:14:27,42.8,93.45,21.47,83,0,3.11
27,Tezu,IN,2021-01-29 17:07:48,27.9167,96.1667,61.92,30,8,4.38
28,Faanui,PF,2021-01-29 17:07:41,-16.4833,-151.75,80.92,66,38,7.27
29,Marquette,US,2021-01-29 17:12:22,46.5333,-87.6335,24.01,67,5,1.99
30,Marystown,CA,2021-01-29 17:11:14,47.1666,-55.1483,28.51,89,12,17.0
31,Ushuaia,AR,2021-01-29 17:02:42,-54.8,-68.3,41.0,70,75,28.77
32,Busselton,AU,2021-01-29 17:07:19,-33.65,115.3333,64.0,80,0,4.0
33,Marawi,PH,2021-01-29 17:14:28,7.9986,124.2928,73.99,93,100,5.99
34,Port Alfred,ZA,2021-01-29 17:07:41,-33.5906,26.891,69.01,84,0,1.01
35,Hilo,US,2021-01-29 17:07:22,19.7297,-155.09,64.4,88,90,5.12
36,Salalah,OM,2021-01-29 17:04:03,17.0151,54.0924,75.2,60,75,9.22
37,Pevek,RU,2021-01-29 17:07:41,69.7008,170.3133,-27.9,86,5,3.76
38,Mataura,NZ,2021-01-29 17:07:20,-46.1927,168.8643,48.0,80,32,8.01
39,Asau,RO,2021-01-29 17:08:00,46.4333,26.4,39.0,75,0,9.22
40,Yazman,PK,2021-01-29 17:14:29,29.1212,71.7446,58.37,30,0,6.8
41,Okhotsk,RU,2021-01-29 17:14:29,59.3833,143.3,-13.63,79,43,6.85
42,Hobart,AU,2021-01-29 17:07:25,-42.8794,147.3294,62.6,94,90,4.03
43,Puerto Escondido,MX,2021-01-29 17:08:08,15.85,-97.0667,84.2,74,20,8.05
44,Plouzane,FR,2021-01-29 17:14:29,48.3833,-4.6167,51.8,93,90,14.97
45,Acapulco,MX,2021-01-29 17:14:30,16.8634,-99.8901,86.0,51,40,8.05
46,Kashi,CN,2021-01-29 17:14:30,39.4547,75.9797,26.6,59,0,6.71
47,Cidreira,BR,2021-01-29 17:08:04,-30.1811,-50.2056,81.79,81,13,5.53
48,Port Elizabeth,ZA,2021-01-29 17:07:25,-33.918,25.5701,71.6,64,0,13.8
49,Guarapari,BR,2021-01-29 17:14:30,-20.6667,-40.4975,90.0,58,20,19.57
50,Bluff,NZ,2021-01-29 17:07:25,-46.6,168.3333,48.0,80,41,8.01
51,Kintinku,TZ,2021-01-29 17:14:30,-5.8833,35.2333,70.9,85,100,3.65
52,Hamilton,US,2021-01-29 17:07:18,39.1834,-84.5333,30.0,64,75,1.52
53,Valparaiso,CL,2021-01-29 17:10:15,-33.0393,-71.6273,73.4,53,0,5.75
54,Oulainen,FI,2021-01-29 17:14:31,64.2667,24.8,17.01,93,100,5.7
55,Tuktoyaktuk,CA,2021-01-29 17:07:42,69.4541,-133.0374,-32.8,68,1,6.91
56,Kodiak,US,2021-01-29 17:05:15,57.79,-152.4072,33.8,75,90,19.57
57,Talnakh,RU,2021-01-29 17:07:34,69.4865,88.3972,-31.85,69,0,1.14
58,Aras,ES,2021-01-29 17:14:31,42.5617,-2.356,60.8,63,20,13.8
59,Merrill,US,2021-01-29 17:14:31,45.1805,-89.6835,21.2,45,1,5.75
60,Jamestown,US,2021-01-29 17:04:59,42.097,-79.2353,21.0,79,90,13.8
61,Thompson,CA,2021-01-29 17:07:18,55.7435,-97.8558,-4.0,84,75,4.61
62,Severo-Kurilsk,RU,2021-01-29 17:14:32,50.6789,156.125,21.51,94,100,18.99
63,Eilenburg,DE,2021-01-29 17:14:32,51.4598,12.6334,35.01,88,100,4.56
64,Dehloran,IR,2021-01-29 17:14:32,32.6941,47.2679,60.22,57,54,12.17
65,Provideniya,RU,2021-01-29 17:07:30,64.3833,-173.3,-9.63,82,94,7.96
66,Saint-Philippe,RE,2021-01-29 17:07:28,-21.3585,55.7679,82.4,65,0,6.91
